DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
  Description "M_DEFCON_1_DESC"
  Image "Units/Images/Missiles/DEFCON1.png"



















////////// 测试用科技 TechTest //////////

[TECHNOLOGY] "TestTech1" 
  Name "TestTech1_NAME"
  Description "TestTech1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "TestTech2"  
  TechLevel 2
  Type "TP_Page1"
 
[TECHNOLOGY] "TestTech2"
  Name "TestTech2_NAME"
  Description "TestTech2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.5
  LeadsTo "TestTech3"
  TechLevel 4
  Type "TP_Page1"

[TECHNOLOGY] "TestTech3"
  Name "TestTech3_NAME"
  Description "TestTech3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.75
  LeadsTo "TestTech4"
  TechLevel 6
  Type "TP_Page1"

[TECHNOLOGY] "TestTech4"
  Name "TestTech4_NAME"
  Description "TestTech4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 1
  TechLevel 8
  Type "TP_Page1"


[TECHNOLOGY] "U_City"
  Name "U_CITY_NAME"
  Description "U_CITY_DESC"

[TECHNOLOGY] "U_TestBuiding"
  Name "U_TestBuiding_NAME"
  Description "U_TestBuiding_DESC"

[TECHNOLOGY] "U_TestArmy"
 Name "U_TestArmy_NAME"
 Description "U_TestArmy_DESC"  

[TECHNOLOGY] "U_TestUnit"
 Name "U_TestUnit_NAME"
 Description "U_TestUnit_DESC"  

[TECHNOLOGY] "R_TestRadar"
  Name "R_TestRadar_NAME"
  Description "R_TestRadar_DESC"

[TECHNOLOGY] "M_TestWeapon"
 Name "M_TestWeapon_NAME"
 Description "M_TestWeapon_DESC"
 
[TECHNOLOGY] "M_Massacre" 
 Name "M_Massacre_NAME"
 Description "M_Massacre_DESC"








////////// 实际科技树 Technology Tree //////////

[TECHNOLOGY] "T_SurvivalPlan_1"
  Name "T_SurvivalPlan_1_NAME"
  Description "T_SurvivalPlan_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SurvivalPlan_2"
  LeadsTo "T_SurvivalPlan_1_Buffer"
  TechLevel 1
  Type "TP_Page1"

[TECHNOLOGY] "T_SurvivalPlan_1_Buffer"
  Name "T_SurvivalPlan_1_Buffer_NAME"
  Description "T_SurvivalPlan_1_Buffer_DESC"
  

[TECHNOLOGY] "T_SurvivalPlan_2"
  Name "T_SurvivalPlan_2_NAME"
  Description "T_SurvivalPlan_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SurvivalPlan_3"
  LeadsTo "T_SurvivalPlan_2_Buffer"
  TechLevel 4
  Type "TP_Page1"

[TECHNOLOGY] "T_SurvivalPlan_2_Buffer"
  Name "T_SurvivalPlan_2_Buffer_NAME"
  Description "T_SurvivalPlan_2_Buffer_DESC"

[TECHNOLOGY] "T_SurvivalPlan_3"
  Name "T_SurvivalPlan_3_NAME"
  Description "T_SurvivalPlan_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  LeadsTo "T_SurvivalPlan_4"
  LeadsTo "T_SurvivalPlan_3_Buffer"
  Points 0.25
  TechLevel 6
  Type "TP_Page1"

[TECHNOLOGY] "T_SurvivalPlan_3_Buffer"
  Name "T_SurvivalPlan_3_Buffer_NAME"
  Description "T_SurvivalPlan_3_Buffer_DESC"

[TECHNOLOGY] "T_SurvivalPlan_4"
  Name "T_SurvivalPlan_4_NAME"
  Description "T_SurvivalPlan_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SurvivalPlan_4_Buffer"
  TechLevel 7
  Type "TP_Page1"

[TECHNOLOGY] "T_SurvivalPlan_4_Buffer"
  Name "T_SurvivalPlan_4_Buffer_NAME"
  Description "T_SurvivalPlan_4_Buffer_DESC"

[TECHNOLOGY] "T_Computer_1"
  Name "T_Computer_1_NAME"
  Description "T_Computer_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Computer_2"
  LeadsTo "T_Computer_1_Buffer"
  TechLevel 2
  Type "TP_Page1"

[TECHNOLOGY] "T_Computer_1_Buffer"
  Name "T_Computer_1_Buffer_NAME"
  Description "T_Computer_1_Buffer_DESC"
  LeadsTo "T_EWTech_1"

[TECHNOLOGY] "T_Computer_2"
  Name "T_Computer_2_NAME"
  Description "T_Computer_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Computer_3"
  LeadsTo "T_AI_1"
  LeadsTo "T_Computer_2_Buffer"
  TechLevel 4
  Type "TP_Page1"

[TECHNOLOGY] "T_Computer_2_Buffer"
  Name "T_Computer_2_Buffer_NAME"
  Description "T_Computer_2_Buffer_DESC"
  LeadsTo "T_EWTech_2"

[TECHNOLOGY] "T_Computer_3"
  Name "T_Computer_3_NAME"
  Description "T_Computer_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Computer_4"
  LeadsTo "T_AI_2"
  LeadsTo "T_Computer_3_Buffer"
  TechLevel 6
  Type "TP_Page1"

[TECHNOLOGY] "T_Computer_3_Buffer"
  Name "T_Computer_3_Buffer_NAME"
  Description "T_Computer_3_Buffer_DESC"
  LeadsTo "T_EWTech_3"

[TECHNOLOGY] "T_Computer_4"
  Name "T_Computer_4_NAME"
  Description "T_Computer_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Computer_5"
  LeadsTo "T_AI_3"
  LeadsTo "T_Computer_4_Buffer"
  TechLevel 8
  Type "TP_Page1"

[TECHNOLOGY] "T_Computer_4_Buffer"
  Name "T_Computer_4_Buffer_NAME"
  Description "T_Computer_4_Buffer_DESC"
  LeadsTo "T_EWTech_4"

[TECHNOLOGY] "T_Computer_5"
  Name "T_Computer_5_NAME"
  Description "T_Computer_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Computer_5_Buffer"
  TechLevel 10
  Type "TP_Page1"

[TECHNOLOGY] "T_Computer_5_Buffer"
  Name "T_Computer_5_Buffer_NAME"
  Description "T_Computer_5_Buffer_DESC"

[TECHNOLOGY] "T_AI_1"
  Name "T_AI_1_NAME"
  Description "T_AI_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AI_2"
  LeadsTo "T_Logistics_3"
  LeadsTo "T_AI_1_Buffer"
  TechLevel 4
  Type "TP_Page1"

[TECHNOLOGY] "T_AI_1_Buffer"
  Name "T_AI_1_Buffer_NAME"
  Description "T_AI_1_Buffer_DESC"

[TECHNOLOGY] "T_AI_2"
  Name "T_AI_2_NAME"
  Description "T_AI_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AI_2_Buffer"
  TechLevel 7
  Type "TP_Page1"

[TECHNOLOGY] "T_AI_2_Buffer"
  Name "T_AI_2_Buffer_NAME"
  Description "T_AI_2_Buffer_DESC"
  LeadsTo "T_UnmannedVehicle_3"

[TECHNOLOGY] "T_AI_3"
  Name "T_AI_3_NAME"
  Description "T_AI_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AI_3_Buffer"
  LeadsTo "T_Logistics_4"
  TechLevel 9
  Type "TP_Page1"

[TECHNOLOGY] "T_AI_3_Buffer"
  Name "T_AI_3_Buffer_NAME"
  Description "T_AI_3_Buffer_DESC"
  LeadsTo "T_UnmannedVehicle_3"

[TECHNOLOGY] "T_Logistics_1"
  Name "T_Logistics_1_NAME"
  Description "T_Logistics_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Logistics_2"
  LeadsTo "T_Logistics_1_Buffer"
  TechLevel 2
  Type "TP_Page1"

[TECHNOLOGY] "T_Logistics_1_Buffer"
  Name "T_Logistics_1_Buffer_NAME"
  Description "T_Logistics_1_Buffer_DESC"

[TECHNOLOGY] "T_Logistics_2"
  Name "T_Logistics_2_NAME"
  Description "T_Logistics_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Logistics_3"
  LeadsTo "T_Logistics_2_Buffer"
  TechLevel 4
  Type "TP_Page1"

[TECHNOLOGY] "T_Logistics_2_Buffer"
  Name "T_Logistics_2_Buffer_NAME"
  Description "T_Logistics_2_Buffer_DESC"

[TECHNOLOGY] "T_Logistics_3"
  Name "T_Logistics_3_NAME"
  Description "T_Logistics_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Logistics_4"
  LeadsTo "T_Logistics_3_Buffer"
  TechLevel 7
  Type "TP_Page1"

[TECHNOLOGY] "T_Logistics_3_Buffer"
  Name "T_Logistics_3_Buffer_NAME"
  Description "T_Logistics_3_Buffer_DESC"

[TECHNOLOGY] "T_Logistics_4"
  Name "T_Logistics_4_NAME"
  Description "T_Logistics_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Logistics_4_Buffer"
  TechLevel 9
  Type "TP_Page1"

[TECHNOLOGY] "T_Logistics_4_Buffer"
  Name "T_Logistics_4_Buffer_NAME"
  Description "T_Logistics_4_Buffer_DESC"

[TECHNOLOGY] "T_UnmannedVehicle_1"
  Name "T_UnmannedVehicle_1_NAME"
  Description "T_UnmannedVehicle_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UnmannedVehicle_2"
  LeadsTo "T_UnmannedVehicle_1_Buffer"
  TechLevel 3
  Type "TP_Page1"

[TECHNOLOGY] "T_UnmannedVehicle_1_Buffer"
  Name "T_UnmannedVehicle_1_Buffer_NAME"
  Description "T_UnmannedVehicle_1_Buffer_DESC"

[TECHNOLOGY] "T_UnmannedVehicle_2"
  Name "T_UnmannedVehicle_2_NAME"
  Description "T_UnmannedVehicle_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UnmannedVehicle_3"
  LeadsTo "T_UnmannedVehicle_2_Buffer"
  TechLevel 7
  Type "TP_Page1"

[TECHNOLOGY] "T_UnmannedVehicle_2_Buffer"
  Name "T_UnmannedVehicle_2_Buffer_NAME"
  Description "T_UnmannedVehicle_2_Buffer_DESC"

[TECHNOLOGY] "T_UnmannedVehicle_3"
  Name "T_UnmannedVehicle_3_NAME"
  Description "T_UnmannedVehicle_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UnmannedVehicle_3_Buffer"
  TechLevel 9
  Type "TP_Page1"

[TECHNOLOGY] "T_UnmannedVehicle_3_Buffer"
  Name "T_UnmannedVehicle_3_Buffer_NAME"
  Description "T_UnmannedVehicle_3_Buffer_DESC"

[TECHNOLOGY] "T_AviationTech_1"
  Name "T_AviationTech_1_NAME"
  Description "T_AviationTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AviationTech_2"
  LeadsTo "T_AviationTech_1_Buffer"
  TechLevel 1
  Type "TP_Page1"

[TECHNOLOGY] "T_AviationTech_1_Buffer"
  Name "T_AviationTech_1_Buffer_NAME"
  Description "T_AviationTech_1_Buffer_DESC"
  LeadsTo "T_Airlift_1"

[TECHNOLOGY] "T_AviationTech_2"
  Name "T_AviationTech_2_NAME"
  Description "T_AviationTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AviationTech_3"
  LeadsTo "T_AviationTech_2_Buffer"
  TechLevel 2
  Type "TP_Page1"

[TECHNOLOGY] "T_AviationTech_2_Buffer"
  Name "T_AviationTech_2_Buffer_NAME"
  Description "T_AviationTech_2_Buffer_DESC"

[TECHNOLOGY] "T_AviationTech_3"
  Name "T_AviationTech_3_NAME"
  Description "T_AviationTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AviationTech_4"
  LeadsTo "T_AviationTech_3_Buffer"
  TechLevel 5
  Type "TP_Page1"

[TECHNOLOGY] "T_AviationTech_3_Buffer"
  Name "T_AviationTech_3_Buffer_NAME"
  Description "T_AviationTech_3_Buffer_DESC"

[TECHNOLOGY] "T_AviationTech_4"
  Name "T_AviationTech_4_NAME"
  Description "T_AviationTech_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AviationTech_5"
  LeadsTo "T_AviationTech_4_Buffer"
  TechLevel 7
  Type "TP_Page1"

[TECHNOLOGY] "T_AviationTech_4_Buffer"
  Name "T_AviationTech_4_Buffer_NAME"
  Description "T_AviationTech_4_Buffer_DESC"

[TECHNOLOGY] "T_AviationTech_5"
  Name "T_AviationTech_5_NAME"
  Description "T_AviationTech_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AviationTech_5_Buffer"
  TechLevel 9
  Type "TP_Page1"

[TECHNOLOGY] "T_AviationTech_5_Buffer"
  Name "T_AviationTech_5_Buffer_NAME"
  Description "T_AviationTech_5_Buffer_DESC"



























[TECHNOLOGY] "T_Engineering_1"
  Name "T_Engineering_1_NAME"
  Description "T_Engineering_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Engineering_2"
  LeadsTo "T_Engineering_1_Buffer"
  TechLevel 2
  Type "TP_Page2"

[TECHNOLOGY] "T_Engineering_1_Buffer"
  Name "T_Engineering_1_Buffer_NAME"
  Description "T_Engineering_1_Buffer_DESC"

[TECHNOLOGY] "T_Engineering_2"
  Name "T_Engineering_2_NAME"
  Description "T_Engineering_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Engineering_3"
  LeadsTo "T_Engineering_2_Buffer"
  TechLevel 5
  Type "TP_Page2"

[TECHNOLOGY] "T_Engineering_2_Buffer"
  Name "T_Engineering_2_Buffer_NAME"
  Description "T_Engineering_2_Buffer_DESC"

[TECHNOLOGY] "T_Engineering_3"
  Name "T_Engineering_3_NAME"
  Description "T_Engineering_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Engineering_3_Buffer"
  TechLevel 8
  Type "TP_Page2"

[TECHNOLOGY] "T_Engineering_3_Buffer"
  Name "T_Engineering_3_Buffer_NAME"
  Description "T_Engineering_3_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryEngineering_1"
  Name "T_MilitaryEngineering_1_NAME"
  Description "T_MilitaryEngineering_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryEngineering_2"
  LeadsTo "T_MilitaryEngineering_1_Buffer"
  TechLevel 2
  Type "TP_Page2"

[TECHNOLOGY] "T_MilitaryEngineering_1_Buffer"
  Name "T_MilitaryEngineering_1_Buffer_NAME"
  Description "T_MilitaryEngineering_1_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryEngineering_2"
  Name "T_MilitaryEngineering_2_NAME"
  Description "T_MilitaryEngineering_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryEngineering_3"
  LeadsTo "T_MilitaryEngineering_2_Buffer"
  TechLevel 5
  Type "TP_Page2"

[TECHNOLOGY] "T_MilitaryEngineering_2_Buffer"
  Name "T_MilitaryEngineering_2_Buffer_NAME"
  Description "T_MilitaryEngineering_2_Buffer_DESC"

[TECHNOLOGY] "T_MilitaryEngineering_3"
  Name "T_MilitaryEngineering_3_NAME"
  Description "T_MilitaryEngineering_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MilitaryEngineering_3_Buffer"
  TechLevel 7
  Type "TP_Page2"

[TECHNOLOGY] "T_MilitaryEngineering_3_Buffer"
  Name "T_MilitaryEngineering_3_Buffer_NAME"
  Description "T_MilitaryEngineering_3_Buffer_DESC"

[TECHNOLOGY] "T_EMPDefense_1"
  Name "T_EMPDefense_1_NAME"
  Description "T_EMPDefense_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPDefense_2"
  LeadsTo "T_EMPDefense_1_Buffer"
  TechLevel 1
  Type "TP_Page2"

[TECHNOLOGY] "T_EMPDefense_1_Buffer"
  Name "T_EMPDefense_1_Buffer_NAME"
  Description "T_EMPDefense_1_Buffer_DESC"

[TECHNOLOGY] "T_EMPDefense_2"
  Name "T_EMPDefense_2_NAME"
  Description "T_EMPDefense_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPDefense_3"
  LeadsTo "T_EMPDefense_2_Buffer"
  TechLevel 2
  Type "TP_Page2"

[TECHNOLOGY] "T_EMPDefense_2_Buffer"
  Name "T_EMPDefense_2_Buffer_NAME"
  Description "T_EMPDefense_2_Buffer_DESC"

[TECHNOLOGY] "T_EMPDefense_3"
  Name "T_EMPDefense_3_NAME"
  Description "T_EMPDefense_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPDefense_4"
  LeadsTo "T_EMPDefense_3_Buffer"
  TechLevel 4
  Type "TP_Page2"

[TECHNOLOGY] "T_EMPDefense_3_Buffer"
  Name "T_EMPDefense_3_Buffer_NAME"
  Description "T_EMPDefense_3_Buffer_DESC"

[TECHNOLOGY] "T_EMPDefense_4"
  Name "T_EMPDefense_4_NAME"
  Description "T_EMPDefense_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPDefense_5"
  LeadsTo "T_EMPDefense_4_Buffer"
  TechLevel 6
  Type "TP_Page2"

[TECHNOLOGY] "T_EMPDefense_4_Buffer"
  Name "T_EMPDefense_4_Buffer_NAME"
  Description "T_EMPDefense_4_Buffer_DESC"

[TECHNOLOGY] "T_EMPDefense_5"
  Name "T_EMPDefense_5_NAME"
  Description "T_EMPDefense_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EMPDefense_5_Buffer"
  TechLevel 9
  Type "TP_Page2"

[TECHNOLOGY] "T_EMPDefense_5_Buffer"
  Name "T_EMPDefense_5_Buffer_NAME"
  Description "T_EMPDefense_5_Buffer_DESC"

[TECHNOLOGY] "T_CityBioCheDefense_1"
  Name "T_CityBioCheDefense_1_NAME"
  Description "T_CityBioCheDefense_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CityBioCheDefense_2"
  LeadsTo "T_CityBioCheDefense_1_Buffer"
  TechLevel 1
  Type "TP_Page2"

[TECHNOLOGY] "T_CityBioCheDefense_1_Buffer"
  Name "T_CityBioCheDefense_1_Buffer_NAME"
  Description "T_CityBioCheDefense_1_Buffer_DESC"

[TECHNOLOGY] "T_CityBioCheDefense_2"
  Name "T_CityBioCheDefense_2_NAME"
  Description "T_CityBioCheDefense_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CityBioCheDefense_3"
  LeadsTo "T_CityBioCheDefense_2_Buffer"
  TechLevel 2
  Type "TP_Page2"

[TECHNOLOGY] "T_CityBioCheDefense_2_Buffer"
  Name "T_CityBioCheDefense_2_Buffer_NAME"
  Description "T_CityBioCheDefense_2_Buffer_DESC"

[TECHNOLOGY] "T_CityBioCheDefense_3"
  Name "T_CityBioCheDefense_3_NAME"
  Description "T_CityBioCheDefense_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CityBioCheDefense_4"
  LeadsTo "T_CityBioCheDefense_3_Buffer"
  TechLevel 5
  Type "TP_Page2"

[TECHNOLOGY] "T_CityBioCheDefense_3_Buffer"
  Name "T_CityBioCheDefense_3_Buffer_NAME"
  Description "T_CityBioCheDefense_3_Buffer_DESC"

[TECHNOLOGY] "T_CityBioCheDefense_4"
  Name "T_CityBioCheDefense_4_NAME"
  Description "T_CityBioCheDefense_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CityBioCheDefense_5"
  LeadsTo "T_CityBioCheDefense_4_Buffer"
  TechLevel 8
  Type "TP_Page2"

[TECHNOLOGY] "T_CityBioCheDefense_4_Buffer"
  Name "T_CityBioCheDefense_4_Buffer_NAME"
  Description "T_CityBioCheDefense_4_Buffer_DESC"

[TECHNOLOGY] "T_CityBioCheDefense_5"
  Name "T_CityBioCheDefense_5_NAME"
  Description "T_CityBioCheDefense_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CityBioCheDefense_5_Buffer"
  TechLevel 10
  Type "TP_Page2"

[TECHNOLOGY] "T_CityBioCheDefense_5_Buffer"
  Name "T_CityBioCheDefense_5_Buffer_NAME"
  Description "T_CityBioCheDefense_5_Buffer_DESC"

[TECHNOLOGY] "T_CivilDefense_1"
  Name "T_CivilDefense_1_NAME"
  Description "T_CivilDefense_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CivilDefense_2"
  LeadsTo "T_CivilDefense_1_Buffer"
  TechLevel 1
  Type "TP_Page2"

[TECHNOLOGY] "T_CivilDefense_1_Buffer"
  Name "T_CivilDefense_1_Buffer_NAME"
  Description "T_CivilDefense_1_Buffer_DESC"

[TECHNOLOGY] "T_CivilDefense_2"
  Name "T_CivilDefense_2_NAME"
  Description "T_CivilDefense_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CivilDefense_3"
  LeadsTo "T_CivilDefense_2_Buffer"
  TechLevel 4
  Type "TP_Page2"

[TECHNOLOGY] "T_CivilDefense_2_Buffer"
  Name "T_CivilDefense_2_Buffer_NAME"
  Description "T_CivilDefense_2_Buffer_DESC"

[TECHNOLOGY] "T_CivilDefense_3"
  Name "T_CivilDefense_3_NAME"
  Description "T_CivilDefense_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CivilDefense_4"
  LeadsTo "T_CivilDefense_3_Buffer"
  TechLevel 6
  Type "TP_Page2"

[TECHNOLOGY] "T_CivilDefense_3_Buffer"
  Name "T_CivilDefense_3_Buffer_NAME"
  Description "T_CivilDefense_3_Buffer_DESC"

[TECHNOLOGY] "T_CivilDefense_4"
  Name "T_CivilDefense_4_NAME"
  Description "T_CivilDefense_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CivilDefense_4_Buffer"
  TechLevel 8
  Type "TP_Page2"

[TECHNOLOGY] "T_CivilDefense_4_Buffer"
  Name "T_CivilDefense_4_Buffer_NAME"
  Description "T_CivilDefense_4_Buffer_DESC"

[TECHNOLOGY] "T_Industry_1"
  Name "T_Industry_1_NAME"
  Description "T_Industry_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Industry_2"
  LeadsTo "T_Industry_1_Buffer"
  TechLevel 1
  Type "TP_Page2"

[TECHNOLOGY] "T_Industry_1_Buffer"
  Name "T_Industry_1_Buffer_NAME"
  Description "T_Industry_1_Buffer_DESC"

[TECHNOLOGY] "T_Industry_2"
  Name "T_Industry_2_NAME"
  Description "T_Industry_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Industry_3"
  LeadsTo "T_Industry_2_Buffer"
  TechLevel 4
  Type "TP_Page2"

[TECHNOLOGY] "T_Industry_2_Buffer"
  Name "T_Industry_2_Buffer_NAME"
  Description "T_Industry_2_Buffer_DESC"

[TECHNOLOGY] "T_Industry_3"
